timestamp,open,high,low,close,volume
2024-10-04 13:59:00,571.44,571.51,571.42,571.44,33429
2024-10-04 13:58:00,571.37,571.45,571.36,571.43,25932
2024-10-04 13:57:00,571.18,571.48,571.17,571.37,32945
2024-10-04 13:56:00,571.28,571.28,571.18,571.18,10836
2024-10-04 13:55:00,571.19,571.27,571.18,571.26,14006
2024-10-04 13:54:00,571.24,571.255,571.15,571.18,15945
2024-10-04 13:53:00,571.39,571.39,571.23,571.25,90161
2024-10-04 13:52:00,571.2,571.56,571.2,571.4,78108
2024-10-04 13:51:00,571.182,571.2,571.11,571.2,44400
2024-10-04 13:50:00,571.051,571.22,571.051,571.18,31659
2024-10-04 13:49:00,570.96,571.07,570.92,571.06,28601
2024-10-04 13:48:00,570.9,570.976,570.88,570.96,8596
2024-10-04 13:47:00,570.94,570.965,570.83,570.9,75205
2024-10-04 13:46:00,570.9,570.96,570.866,570.93,12428
2024-10-04 13:45:00,570.85,570.9,570.79,570.9,21592
2024-10-04 13:44:00,570.825,570.91,570.825,570.85,41345
2024-10-04 13:43:00,570.95,570.95,570.72,570.81,60278
2024-10-04 13:42:00,570.987,571.03,570.9,570.96,52549
2024-10-04 13:41:00,570.95,571.05,570.93,571.01,73523
2024-10-04 13:40:00,570.86,570.98,570.79,570.94,37929
2024-10-04 13:39:00,570.83,570.86,570.79,570.84,19158
2024-10-04 13:38:00,570.78,570.84,570.705,570.84,12945
2024-10-04 13:37:00,570.85,570.88,570.785,570.79,31720
2024-10-04 13:36:00,570.89,570.92,570.82,570.84,28549
2024-10-04 13:35:00,570.9,570.975,570.834,570.91,24859
2024-10-04 13:34:00,570.835,570.96,570.81,570.909,26869
2024-10-04 13:33:00,570.63,570.86,570.63,570.83,18605
2024-10-04 13:32:00,570.68,570.735,570.57,570.61,26688
2024-10-04 13:31:00,570.753,570.87,570.65,570.7,26680
2024-10-04 13:30:00,570.71,570.841,570.68,570.76,30025
2024-10-04 13:29:00,570.7,570.79,570.655,570.74,22298
2024-10-04 13:28:00,570.76,570.819,570.68,570.7,21420
2024-10-04 13:27:00,570.76,570.78,570.51,570.75,25064
2024-10-04 13:26:00,570.712,570.86,570.7,570.77,12665
2024-10-04 13:25:00,570.69,570.769,570.675,570.713,13700
2024-10-04 13:24:00,570.565,570.7,570.54,570.65,19670
2024-10-04 13:23:00,570.72,570.72,570.525,570.56,49010
2024-10-04 13:22:00,570.471,570.76,570.47,570.72,27005
2024-10-04 13:21:00,570.52,570.588,570.42,570.46,23423
2024-10-04 13:20:00,570.34,570.53,570.32,570.52,36305
